,userId,pred,spearman,ndcg,kendall,rbo
209,395,"[0, 1, 2, 4, 3, 5, 7, 8, 6]",0.9333333333333332,0.9949261834391736,0.3888888888888889,0.9030864197530865
210,396,"[0, 1, 4, 7, 3, 2, 5, 6]",0.6190476190476191,0.9523203821611079,0.3571428571428571,0.7455357142857142
211,397,"[1, 7, 0, 2, 3, 4, 5, 6, 8]",0.6166666666666666,0.8520273192444706,-0.16666666666666666,0.6182539682539683
212,398,"[0, 1, 2, 3, 6, 7, 5, 8, 4]",0.7833333333333333,0.9861062441455355,0.3333333333333333,0.8549382716049383
213,399,"[4, 2, 5, 3, 1, 7, 0, 6]",0.09523809523809526,0.8102752443903606,0.0,0.45803571428571427
214,400,"[0, 1, 3, 4, 5, 2, 6]",0.7857142857142859,0.9753533837282609,0.5238095238095238,0.8238095238095238
215,402,"[5, 4, 6, 1, 2, 0, 3, 7]",-0.09523809523809526,0.7249554003563372,-0.07142857142857142,0.4107142857142857
216,403,"[0, 1, 2, 5, 6, 7, 3, 4]",0.6428571428571429,0.9724717684000997,0.42857142857142855,0.7848214285714286
217,404,"[0, 5, 1, 6, 3, 4, 2, 7]",0.4761904761904762,0.8723446414624896,-0.07142857142857142,0.6636904761904762
218,406,"[5, 8, 4, 0, 1, 2, 3, 7, 6]",0.016666666666666666,0.6982017225010141,0.05555555555555555,0.423721340388007
219,407,"[5, 1, 2, 0, 4, 7, 6, 3]",0.3571428571428572,0.85710109870397,0.3571428571428571,0.5705357142857143
220,413,"[0, 4, 5, 6, 8, 1, 2, 3, 7]",0.2333333333333333,0.8614113026169284,0.16666666666666666,0.5504409171075838
221,416,"[3, 0, 5, 4, 6, 2, 1, 7]",0.30952380952380953,0.8876126763547111,-0.21428571428571427,0.5011904761904762
222,417,"[8, 0, 1, 6, 3, 7, 4, 5, 2]",-0.03333333333333333,0.804072609222355,0.3333333333333333,0.47354497354497355
223,421,"[6, 3, 4, 5, 7, 0, 8, 1, 2]",-0.31666666666666665,0.7446220607513492,0.0,0.3584656084656085
224,423,"[0, 6, 7, 5, 8, 2, 4, 1, 3]",-0.19999999999999998,0.784765184353364,0.16666666666666666,0.4948853615520282
225,427,[0],,0.0,,1.0
226,429,"[2, 6, 0, 4, 1, 3, 7, 5, 8]",0.5666666666666667,0.8468368674894213,-0.1111111111111111,0.5515873015873016
227,430,"[1, 0, 2, 6, 3, 4, 5, 7]",0.8333333333333335,0.9841439505834254,-0.2857142857142857,0.7476190476190476
228,431,"[4, 8, 3, 6, 0, 7, 5, 2, 1]",-0.41666666666666663,0.6846745925256915,-0.6666666666666666,0.35978835978835977
229,433,"[2, 6, 0, 3, 1, 5, 4]",0.1785714285714286,0.7705436536412545,0.14285714285714288,0.49727891156462584
230,435,"[0, 5, 3, 4, 7, 1, 2, 6]",0.28571428571428575,0.848498418412749,-0.3571428571428571,0.5949404761904762
231,439,"[4, 1, 0, 2, 6, 5, 3]",0.39285714285714296,0.8751916533870784,-0.14285714285714288,0.5448979591836735
232,440,"[5, 4, 0, 1, 6, 3, 2]",-0.1785714285714286,0.7295366551307575,-0.14285714285714288,0.382312925170068
233,441,"[0, 1, 4, 3, 7, 5, 6, 2]",0.5476190476190477,0.9568819488033506,0.14285714285714285,0.7788690476190476
234,442,"[1, 0, 2, 4, 3, 5]",0.8857142857142858,0.9943746797413987,0.2,0.7666666666666666
235,443,"[1, 4, 2, 3, 0]",-0.3,0.7400901297435877,0.19999999999999998,0.48666666666666664
236,444,"[1, 4, 3, 0, 5, 7, 8, 2, 6]",0.5166666666666667,0.8909310132036005,0.16666666666666666,0.5386243386243387
237,446,[0],,0.0,,1.0
238,447,"[1, 7, 2, 3, 6, 4, 0, 5]",0.023809523809523815,0.7730143703448565,-0.3571428571428571,0.5139880952380953
239,449,"[3, 0, 1, 5, 4, 2]",0.3142857142857143,0.9019340952865323,0.4666666666666666,0.5166666666666666
240,450,"[0, 1, 3, 4, 2, 6, 5, 7, 8]",0.9333333333333332,0.9880933123624901,0.5,0.8682539682539683
241,451,"[1, 5, 0, 3, 8, 2, 4, 6, 7]",0.5666666666666667,0.8834375012169496,0.0,0.5671075837742504
242,454,"[3, 4, 2, 1, 0, 6, 5]",0.28571428571428575,0.7967087851926146,0.23809523809523814,0.5020408163265306
243,455,"[0, 4, 6, 7, 3, 1, 8, 2, 5]",0.19999999999999998,0.855441465563198,-0.16666666666666666,0.5486772486772487
244,456,"[0, 2, 6, 1, 4, 7, 3, 5]",0.5476190476190477,0.9240818665119804,-0.2857142857142857,0.66875
245,457,"[5, 8, 1, 2, 6, 0, 7, 4, 3]",-0.16666666666666669,0.6995770359813134,-0.4444444444444444,0.40185185185185185
246,458,"[6, 2, 7, 4, 5, 0, 3, 1]",-0.5952380952380953,0.7044000312583546,-0.5714285714285714,0.35535714285714287
247,459,"[0, 1, 2, 3, 5, 4, 6, 7]",0.9761904761904763,0.9978702132768292,0.9285714285714285,0.9583333333333333
248,461,"[4, 2, 3, 6, 1, 0, 5]",-0.10714285714285716,0.7819293740806015,0.23809523809523814,0.4163265306122449
249,463,"[0, 7, 1, 3, 5, 6, 2, 4]",0.2380952380952381,0.817182019180925,0.21428571428571427,0.6389880952380953
250,467,"[3, 4, 0, 1, 2, 6, 7, 5]",0.5714285714285715,0.8564786232366401,-0.14285714285714285,0.5330357142857143
251,468,"[4, 2, 0, 1, 6, 7, 3, 5]",0.4523809523809524,0.8718003888862933,-0.2857142857142857,0.5020833333333333
252,470,"[0, 1, 3, 4, 6, 2, 5, 7, 8]",0.8666666666666667,0.9811411867393154,0.4444444444444444,0.8312169312169312
253,471,"[0, 3, 6, 4, 8, 5, 1, 2, 7]",0.26666666666666666,0.8816852598785903,0.1111111111111111,0.5914462081128747
254,472,"[0, 1, 3, 7, 2, 4, 5, 6]",0.7142857142857144,0.9663120435479059,0.21428571428571427,0.7788690476190476
255,473,"[1, 6, 2, 3, 4, 7, 8, 0, 5]",0.2333333333333333,0.8331762730350416,0.16666666666666666,0.5481481481481482
256,476,"[2, 4, 0, 1, 5, 3, 6, 7, 8]",0.7833333333333333,0.905010894383436,-0.3333333333333333,0.6407407407407407
257,478,"[5, 2, 6, 1, 0, 4, 3]",-0.28571428571428575,0.7329425725548699,-0.4285714285714286,0.382312925170068
258,481,"[3, 6, 0, 4, 2, 1, 7, 5]",0.2380952380952381,0.780385554890826,0.0,0.45803571428571427
259,485,"[2, 3, 7, 0, 1, 5, 8, 6, 4]",0.39999999999999997,0.8619909938841617,0.2777777777777778,0.5015873015873016
260,486,"[1, 3, 0, 2, 6, 7, 8, 4, 5]",0.6666666666666667,0.934989269707382,-0.05555555555555555,0.5925925925925926
261,487,"[0, 1, 2, 7, 6, 4, 5, 8, 3]",0.6,0.9653255499854558,0.2222222222222222,0.7840388007054675
262,491,"[0, 1, 2, 4, 3, 5, 6]",0.9642857142857145,0.9957396901600662,0.33333333333333337,0.9428571428571428
263,493,"[0, 6, 5, 3, 7, 4, 2, 1, 8]",0.19999999999999998,0.8265632228750288,0.16666666666666666,0.5962962962962963
264,494,"[0, 2, 3, 5, 4, 6, 1]",0.42857142857142866,0.9239950632759497,-0.14285714285714288,0.6877551020408162
265,496,"[1, 2, 3, 0, 7, 4, 6, 5]",0.6904761904761906,0.933446704671614,-0.4999999999999999,0.6205357142857143
266,497,"[2, 6, 7, 0, 1, 5, 3, 4]",-0.07142857142857144,0.7427174661913154,-0.14285714285714285,0.40148809523809526
267,498,"[3, 2, 0, 5, 4, 1]",0.028571428571428574,0.8222310755648757,0.2,0.4611111111111111
268,499,"[2, 6, 3, 0, 1, 4, 5, 7, 8]",0.5833333333333334,0.8375607161734996,0.05555555555555555,0.5756613756613757
269,501,"[7, 1, 4, 8, 5, 6, 0, 2, 3]",-0.38333333333333336,0.7541838085744097,-0.3333333333333333,0.39920634920634923
270,502,"[0, 6, 1, 4, 2, 3, 8, 5, 7]",0.6333333333333333,0.8824373411278393,-0.16666666666666666,0.6750440917107583
271,505,"[5, 0, 3, 1, 6, 2, 4, 7]",0.4285714285714286,0.872704373490127,0.21428571428571427,0.5345238095238095
272,506,"[5, 1, 7, 2, 3, 4, 6, 0]",-0.2142857142857143,0.7811208855789026,0.07142857142857142,0.4699404761904762
273,507,"[0, 3, 4, 1, 2, 7, 5, 6]",0.7380952380952381,0.9278465773342462,0.0,0.699702380952381
274,508,"[0, 1, 4, 5, 3, 6, 2]",0.5357142857142858,0.9512530317764794,0.23809523809523814,0.7448979591836735
275,511,"[2, 3, 1, 4, 5, 0, 7, 8, 6]",0.65,0.9038614766168643,-0.05555555555555555,0.5882716049382716
276,512,"[0, 1, 2, 4, 6, 7, 8, 3, 5]",0.6833333333333333,0.9774834680532244,-0.05555555555555555,0.7888888888888889
277,513,"[0, 7, 3, 1, 2, 4, 6, 8, 5]",0.5333333333333333,0.8504967797946101,0.0,0.6713403880070546
278,515,"[0, 1, 2, 3, 4, 5, 6]",1.0,1.0,1.0,1.0
279,516,"[3, 4, 0, 1, 6, 5, 2, 7]",0.4523809523809524,0.8457147336514843,0.4999999999999999,0.5226190476190476
280,518,"[5, 3, 1, 2, 0, 4]",-0.3714285714285715,0.6949306905879629,-0.3333333333333333,0.41111111111111115
281,519,"[0, 5, 4, 1, 2, 3]",0.08571428571428573,0.7868456150929269,-0.4666666666666666,0.5888888888888889
282,521,"[0, 1, 2, 3, 4, 5, 6]",1.0,1.0,1.0,1.0
283,526,"[1, 5, 0, 6, 2, 4, 3, 7]",0.4761904761904762,0.8580273586834958,-0.21428571428571427,0.5386904761904762
284,528,"[2, 3, 0, 6, 1, 4, 5, 7]",0.6190476190476191,0.8929341211959139,-0.4999999999999999,0.5601190476190476
285,529,"[4, 2, 0, 1, 5, 3, 8, 6, 7]",0.7,0.902487904246803,0.2777777777777778,0.5882716049382716
286,530,"[3, 0, 1, 4, 7, 5, 2, 6]",0.5476190476190477,0.9318187438205568,0.5714285714285714,0.5705357142857143
287,531,"[1, 3, 0, 5, 2, 4]",0.48571428571428577,0.8790977642665851,0.06666666666666665,0.5166666666666666
288,532,"[4, 1, 3, 0, 5, 7, 6, 2]",0.3333333333333334,0.8703067370174724,-0.21428571428571427,0.5330357142857143
289,533,"[0, 1, 6, 2, 3, 4, 5, 7]",0.7619047619047621,0.9586917749492646,0.0,0.8101190476190476
290,535,"[6, 5, 3, 8, 0, 1, 2, 7, 4]",-0.18333333333333335,0.7154772778166064,0.2222222222222222,0.3800705467372134
291,536,"[6, 5, 2, 7, 0, 3, 1, 4]",-0.4523809523809524,0.6732912590772128,-0.14285714285714285,0.35535714285714287
292,537,"[5, 1, 2, 0, 6, 3, 4]",0.1785714285714286,0.8233009838432878,0.7142857142857143,0.5108843537414965
293,538,"[3, 1, 2, 5, 6, 0, 7, 4]",0.38095238095238104,0.8890342797772092,0.42857142857142855,0.5407738095238095
294,539,"[1, 4, 0, 3, 6, 7, 5, 2]",0.4285714285714286,0.885776738145437,0.0,0.54375
295,540,"[0, 3, 6, 4, 2, 1, 7, 5]",0.4523809523809524,0.8880040351507252,0.0,0.624702380952381
296,543,"[1, 3, 4, 5, 6, 2, 7, 0]",0.09523809523809526,0.8549065770900492,-0.4999999999999999,0.4699404761904762
297,544,"[7, 2, 3, 5, 6, 4, 0, 1]",-0.5714285714285715,0.7099525927708729,-0.7857142857142856,0.37916666666666665
298,545,"[5, 0, 2, 1, 6, 4, 7, 3, 8]",0.5666666666666667,0.9009551979535335,0.3333333333333333,0.5917989417989418
299,546,"[0, 8, 3, 1, 2, 4, 5, 6, 7]",0.48333333333333334,0.8263815402248368,-0.05555555555555555,0.6713403880070546
300,547,"[2, 0, 1, 4, 3, 5]",0.7714285714285715,0.9644261042468429,-0.7333333333333333,0.6555555555555556
301,548,"[4, 1, 0, 5, 2, 3, 6, 7]",0.6190476190476191,0.8977925091023147,0.07142857142857142,0.6041666666666666
302,549,"[2, 3, 5, 4, 6, 0, 1, 7]",0.14285714285714288,0.8280161002741573,0.07142857142857142,0.4595238095238095
303,550,"[1, 2, 5, 3, 6, 4, 0]",0.07142857142857144,0.8629512823147156,-0.04761904761904762,0.5108843537414965
304,553,"[0, 1, 6, 4, 2, 5, 3, 7, 8]",0.75,0.956622562630851,0.3888888888888889,0.8015873015873015
305,556,"[0, 5, 1, 2, 3, 4, 6, 7]",0.7619047619047621,0.9002973399807772,0.2857142857142857,0.7625
306,557,"[0, 7, 3, 1, 5, 4, 6, 2]",0.19047619047619052,0.8052113301818319,-0.2857142857142857,0.6282738095238095
307,558,"[4, 7, 0, 5, 1, 3, 6, 8, 2]",0.08333333333333334,0.7575630195564984,0.0,0.44594356261022927
308,565,"[2, 1, 0, 3, 4, 7, 5, 6, 8]",0.8833333333333333,0.9673877085414055,0.7222222222222222,0.7552910052910052
309,566,"[8, 1, 7, 2, 0, 4, 6, 3, 5]",-0.09999999999999999,0.7515184048110425,-0.05555555555555555,0.45873015873015865
310,568,"[2, 1, 5, 3, 0, 4, 6]",0.4642857142857144,0.8904106165670457,0.14285714285714288,0.5857142857142856
311,569,"[5, 0, 1, 2, 3, 4]",0.14285714285714288,0.833525656557352,-0.4666666666666666,0.5166666666666666
312,574,"[0, 1, 2, 3, 4, 5]",1.0,1.0,0.9999999999999999,1.0
313,575,"[3, 4, 5, 0, 6, 2, 1, 7]",0.11904761904761905,0.790414847213951,-0.2857142857142857,0.43452380952380953
314,576,"[4, 5, 3, 6, 2, 0, 1, 7]",-0.14285714285714288,0.730068182822814,-0.14285714285714285,0.4107142857142857
315,578,"[2, 3, 4, 1, 0, 5, 6]",0.42857142857142866,0.84395495403426,-0.4285714285714286,0.5428571428571428
316,579,"[0, 1, 3, 7, 2, 5, 6, 8, 4]",0.6833333333333333,0.9666442946657938,0.4444444444444444,0.778747795414462
317,581,"[6, 0, 1, 2, 3, 5, 4]",0.21428571428571433,0.8324734581445334,0.14285714285714288,0.5448979591836735
318,582,"[2, 4, 7, 3, 6, 0, 8, 1, 5]",0.03333333333333333,0.8077399861774721,0.05555555555555555,0.4216931216931217
319,583,"[6, 0, 1, 5, 2, 4, 7, 3]",0.2380952380952381,0.8472177369129897,-0.07142857142857142,0.5074404761904762
320,584,"[3, 0, 1, 5, 4, 2, 6]",0.5714285714285715,0.9257302483047111,0.4285714285714286,0.5857142857142856
321,585,"[5, 2, 0, 1, 3, 4, 6]",0.3571428571428572,0.8205122541594106,-0.04761904761904762,0.5380952380952381
322,588,"[4, 2, 0, 1, 5, 6, 7, 3]",0.4761904761904762,0.8746855744274513,-0.07142857142857142,0.5288690476190476
323,589,"[0, 2, 3, 6, 4, 5, 7, 1]",0.4285714285714286,0.9277267588654615,0.2857142857142857,0.6955357142857144
324,591,"[0, 1, 2, 3, 5, 6, 4, 7]",0.9285714285714287,0.9948915255278589,0.42857142857142855,0.9226190476190477
325,595,"[0, 1, 3, 4, 6, 2, 5]",0.7142857142857144,0.9707768280195392,-0.14285714285714288,0.7829931972789116
326,598,"[5, 0, 1, 6, 4, 2, 3, 7]",0.3571428571428572,0.8717041986138037,0.2857142857142857,0.5386904761904762
327,609,"[1, 3, 4, 0, 6, 7, 2, 5, 8]",0.6166666666666666,0.9085679068377576,0.16666666666666666,0.5611111111111111
